title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
货运代理服务员,4-02-05-03,社会生产服务和生活服务人员,,huo-yun-dai-li-fu-wu-yuan,5800,69600,本科,1-3年,,840050,-5,萎缩,行业报告估算,
理货员,4-02-06-02,社会生产服务和生活服务人员,,li-huo-yuan,8500,102000,本科,不限,,478831,10,稳定,行业报告估算,
供应链管理师,4-02-06-05,社会生产服务和生活服务人员,,gong-ying-lian-guan-li-shi,8500,102000,本科,5年以上,,305309,14,稳定,行业报告估算,
邮件分拣员,4-02-07-02,社会生产服务和生活服务人员,,you-jian-fen-jian-yuan,6200,74400,大专,5年以上,,241672,10,萎缩,行业报告估算,
邮件转运员,4-02-07-03,社会生产服务和生活服务人员,,you-jian-zhuan-yun-yuan,8300,99600,本科,不限,,447506,15,稳定,行业报告估算,
集邮业务员,4-02-07-06,社会生产服务和生活服务人员,,ji-you-ye-wu-yuan,7100,85200,本科,3-5年,,476033,10,稳定,行业报告估算,
邮政市场业务员,4-02-07-07,社会生产服务和生活服务人员,,you-zheng-shi-chang-ye-wu-yuan,7200,86400,本科,1-3年,,90718,5,缓慢,行业报告估算,
快件处理员,4-02-07-09,社会生产服务和生活服务人员,,kuai-jian-chu-li-yuan,8300,99600,大专,1-3年,,241147,-4,快速,行业报告估算,
国际快递业务师,4-02-07-10,社会生产服务和生活服务人员,,guo-ji-kuai-di-ye-wu-shi,6200,74400,本科,3-5年,,231412,18,稳定,行业报告估算,
前厅服务员,4-03-01-01,社会生产服务和生活服务人员,,qian-ting-fu-wu-yuan,5500,66000,大专,不限,,406180,-3,增长,行业报告估算,
客房服务员,4-03-01-02,社会生产服务和生活服务人员,,ke-fang-fu-wu-yuan,6100,73200,本科,5年以上,,684619,-4,快速,行业报告估算,
中式烹调师,4-03-02-01,社会生产服务和生活服务人员,,zhong-shi-peng-tiao-shi,6600,79200,大专,1-3年,,225171,10,快速,行业报告估算,
西式面点师,4-03-02-04,社会生产服务和生活服务人员,,xi-shi-mian-dian-shi,8500,102000,本科,3-5年,,438408,-2,萎缩,行业报告估算,
餐厅服务员,4-03-02-05,社会生产服务和生活服务人员,,can-ting-fu-wu-yuan,8900,106800,本科,不限,,1087652,-5,增长,行业报告估算,
营养配餐员,4-03-02-06,社会生产服务和生活服务人员,,ying-yang-pei-can-yuan,6400,76800,大专,5年以上,,464110,16,缓慢,行业报告估算,
调酒师,4-03-02-09,社会生产服务和生活服务人员,,diao-jiu-shi,7700,92400,本科,不限,,141888,8,快速,行业报告估算,
调饮师,4-03-02-10,社会生产服务和生活服务人员,,diao-yin-shi,6800,81600,硕士,1-3年,,199878,-4,快速,行业报告估算,
宴会定制服务师,4-03-02-13,社会生产服务和生活服务人员,,yan-hui-ding-zhi-fu-wu-shi,8900,106800,本科,5年以上,,171422,3,增长,行业报告估算,
信息通信营业员,4-04-01-01,社会生产服务和生活服务人员,,xin-xi-tong-xin-ying-ye-yuan,25271,303252,大专,5年以上,,236659,18,萎缩,行业报告估算,
信息通信业务员,4-04-01-02,社会生产服务和生活服务人员,,xin-xi-tong-xin-ye-wu-yuan,28294,339528,大专,3-5年,,71277,-5,缓慢,行业报告估算,
信息通信网络线务员,4-04-02-02,社会生产服务和生活服务人员,,xin-xi-tong-xin-wang-luo-xian-wu-yuan,22115,265380,大专,不限,,70433,0,萎缩,行业报告估算,
信息通信网络动力机务员,4-04-02-03,社会生产服务和生活服务人员,,xin-xi-tong-xin-wang-luo-dong-li-ji-wu-yuan,28528,342336,大专,5年以上,,363628,-1,稳定,行业报告估算,
广播电视天线工,4-04-03-01,社会生产服务和生活服务人员,,guang-bo-dian-shi-tian-xian-gong,6000,72000,不限,5年以上,,487425,-3,缓慢,行业报告估算,
信息通信网络运行管理员,4-04-04-01,社会生产服务和生活服务人员,,xin-xi-tong-xin-wang-luo-yun-xing-guan-li-yuan,28469,341628,本科,1-3年,,388216,11,萎缩,行业报告估算,
网络与信息安全管理员,4-04-04-02,社会生产服务和生活服务人员,,wang-luo-yu-xin-xi-an-quan-guan-li-yuan,23240,278880,大专,3-5年,,267169,-2,快速,行业报告估算,
信息安全测试员,4-04-04-04,社会生产服务和生活服务人员,,xin-xi-an-quan-ce-shi-yuan,22063,264756,大专,1-3年,,485472,19,缓慢,行业报告估算,
数字化解决方案设计师,4-04-04-05,社会生产服务和生活服务人员,,shu-zi-hua-jie-jue-fang-an-she-ji-shi,21568,258816,本科,1-3年,,256830,1,萎缩,行业报告估算,
计算机程序设计员,4-04-05-01,社会生产服务和生活服务人员,,ji-suan-ji-cheng-xu-she-ji-yuan,23508,282096,本科,5年以上,,210797,18,萎缩,行业报告估算,
计算机软件测试员,4-04-05-02,社会生产服务和生活服务人员,,ji-suan-ji-ruan-jian-ce-shi-yuan,11200,134400,本科,1-3年,,130093,4,快速,行业报告估算,
人工智能训练师,4-04-05-05,社会生产服务和生活服务人员,,ren-gong-zhi-neng-xun-lian-shi,46433,557196,高中/中专,不限,,345631,9,萎缩,行业报告估算,
区块链应用操作员,4-04-05-06,社会生产服务和生活服务人员,,qu-kuai-lian-ying-yong-cao-zuo-yuan,35119,421428,大专,3-5年,,438096,11,快速,行业报告估算,
服务机器人应用技术员,4-04-05-07,社会生产服务和生活服务人员,,fu-wu-ji-qi-ren-ying-yong-ji-shu-yuan,6800,81600,大专,不限,,39044,5,增长,行业报告估算,
数字孪生应用技术员,4-04-05-10,社会生产服务和生活服务人员,,shu-zi-luan-sheng-ying-yong-ji-shu-yuan,7500,90000,大专,3-5年,,98456,15,稳定,行业报告估算,
银行综合柜员,4-05-01-01,社会生产服务和生活服务人员,,yin-hang-zong-he-gui-yuan,20381,244572,大专,不限,,278959,-2,萎缩,行业报告估算,
银行信贷员,4-05-01-02,社会生产服务和生活服务人员,,yin-hang-xin-dai-yuan,23377,280524,大专,3-5年,,61062,20,增长,行业报告估算,
银行信用卡业务员,4-05-01-04,社会生产服务和生活服务人员,,yin-hang-xin-yong-ka-ye-wu-yuan,18711,224532,大专,5年以上,,400674,11,快速,行业报告估算,
保险代理人,4-05-03-01,社会生产服务和生活服务人员,,bao-xian-dai-li-ren,10700,128400,不限,3-5年,,282515,-1,增长,行业报告估算,
保险保全员,4-05-03-02,社会生产服务和生活服务人员,,bao-xian-bao-quan-yuan,9000,108000,本科,3-5年,,346139,6,稳定,行业报告估算,
保险公估人,4-05-03-03,社会生产服务和生活服务人员,,bao-xian-gong-gu-ren,9800,117600,硕士,不限,,344300,0,萎缩,行业报告估算,
鉴定估价师,4-05-04-02,社会生产服务和生活服务人员,,jian-ding-gu-jia-shi,8100,97200,本科,3-5年,,259862,-1,稳定,行业报告估算,
信托业务员,4-05-05-01,社会生产服务和生活服务人员,,xin-tuo-ye-wu-yuan,7800,93600,大专,不限,,254481,10,萎缩,行业报告估算,
物业管理师,4-06-01-01,社会生产服务和生活服务人员,,wu-ye-guan-li-shi,6700,80400,高中/中专,1-3年,,174794,17,增长,行业报告估算,
智能楼宇管理员,4-06-01-04,社会生产服务和生活服务人员,,zhi-neng-lou-yu-guan-li-yuan,5700,68400,本科,1-3年,,189483,3,萎缩,行业报告估算,
房地产策划师,4-06-02-02,社会生产服务和生活服务人员,,fang-di-chan-ce-hua-shi,7800,93600,本科,5年以上,,289576,5,快速,行业报告估算,
拍卖服务师,4-07-01-02,社会生产服务和生活服务人员,,pai-mai-fu-wu-shi,6600,79200,本科,3-5年,,119316,16,缓慢,行业报告估算,
风险管理师,4-07-02-01,社会生产服务和生活服务人员,,feng-xian-guan-li-shi,6500,78000,博士,5年以上,,334049,2,缓慢,行业报告估算,
客户服务管理员,4-07-02-03,社会生产服务和生活服务人员,,ke-hu-fu-wu-guan-li-yuan,8500,102000,本科,3-5年,,65239,5,增长,行业报告估算,
信用管理师,4-07-02-04,社会生产服务和生活服务人员,,xin-yong-guan-li-shi,8000,96000,大专,1-3年,,314919,0,缓慢,行业报告估算,
职业指导师,4-07-03-01,社会生产服务和生活服务人员,,zhi-ye-zhi-dao-shi,6500,78000,硕士,1-3年,,230166,7,增长,行业报告估算,
企业人力资源管理师,4-07-03-04,社会生产服务和生活服务人员,,qi-ye-ren-li-zi-yuan-guan-li-shi,7600,91200,硕士,3-5年,,354223,-5,萎缩,行业报告估算,
职业培训师,4-07-03-05,社会生产服务和生活服务人员,,zhi-ye-pei-xun-shi,7300,87600,硕士,1-3年,,368426,19,缓慢,行业报告估算,
导游 境外滞留不归等情况,4-07-04-01,社会生产服务和生活服务人员,,dao-you-jing-wai-zhi-liu-bu-gui-deng-qing-kuang,6800,81600,大专,不限,,308845,12,快速,行业报告估算,
旅游咨询员,4-07-04-04,社会生产服务和生活服务人员,,lv-you-zi-xun-yuan,9200,110400,本科,3-5年,,450273,19,增长,行业报告估算,
公共游览场所服务员,4-07-04-05,社会生产服务和生活服务人员,,gong-gong-you-lan-chang-suo-fu-wu-yuan,5900,70800,本科,5年以上,,418478,1,稳定,行业报告估算,
保安员,4-07-05-01,社会生产服务和生活服务人员,,bao-an-yuan,6900,82800,大专,5年以上,,465414,-3,快速,行业报告估算,
安检员,4-07-05-02,社会生产服务和生活服务人员,,an-jian-yuan,8800,105600,本科,5年以上,,388654,-5,萎缩,行业报告估算,
商品监督员,4-07-06-01,社会生产服务和生活服务人员,,shang-pin-jian-du-yuan,7800,93600,本科,不限,,397581,7,快速,行业报告估算,
商品防损员,4-07-06-02,社会生产服务和生活服务人员,,shang-pin-fang-sun-yuan,8700,104400,大专,3-5年,,135026,-1,缓慢,行业报告估算,
会展服务师,4-07-07-01,社会生产服务和生活服务人员,,hui-zhan-fu-wu-shi,7600,91200,本科,1-3年,,409376,8,稳定,行业报告估算,
装饰美工,4-07-07-02,社会生产服务和生活服务人员,,zhuang-shi-mei-gong,6500,78000,高中/中专,1-3年,,272657,-5,缓慢,行业报告估算,
航空气象员,4-08-01-01,社会生产服务和生活服务人员,,hang-kong-qi-xiang-yuan,7400,88800,本科,不限,,277400,15,增长,行业报告估算,
海洋水文气象观测员,4-08-02-01,社会生产服务和生活服务人员,,hai-yang-shui-wen-qi-xiang-guan-ce-yuan,5400,64800,本科,不限,,424328,1,快速,行业报告估算,
海洋生物调查员,4-08-02-04,社会生产服务和生活服务人员,,hai-yang-sheng-wu-diao-cha-yuan,6400,76800,本科,3-5年,,163316,4,快速,行业报告估算,
大地测量员,4-08-03-01,社会生产服务和生活服务人员,,da-di-ce-liang-yuan,6900,82800,本科,3-5年,,273814,12,稳定,行业报告估算,
地图绘制员,4-08-03-03,社会生产服务和生活服务人员,,di-tu-hui-zhi-yuan,7500,90000,本科,不限,,380418,-2,萎缩,行业报告估算,
海洋测绘员,4-08-03-06,社会生产服务和生活服务人员,,hai-yang-ce-hui-yuan,7800,93600,大专,3-5年,,334279,17,稳定,行业报告估算,
无人机测绘操控员,4-08-03-07,社会生产服务和生活服务人员,,wu-ren-ji-ce-hui-cao-kong-yuan,7100,85200,大专,3-5年,,385430,19,缓慢,行业报告估算,
地理信息处理员,4-08-04-02,社会生产服务和生活服务人员,,di-li-xin-xi-chu-li-yuan,24566,294792,大专,1-3年,,296502,-2,缓慢,行业报告估算,
地理信息应用作业员,4-08-04-03,社会生产服务和生活服务人员,,di-li-xin-xi-ying-yong-zuo-ye-yuan,22852,274224,本科,1-3年,,261417,17,稳定,行业报告估算,
纤维检验员,4-08-05-02,社会生产服务和生活服务人员,,xian-wei-jian-yan-yuan,7100,85200,本科,1-3年,,395983,-4,萎缩,行业报告估算,
药物检验员,4-08-05-04,社会生产服务和生活服务人员,,yao-wu-jian-yan-yuan,8600,103200,大专,1-3年,,141773,19,增长,行业报告估算,
机动车检测工,4-08-05-05,社会生产服务和生活服务人员,,ji-dong-che-jian-ce-gong,8300,99600,高中/中专,不限,,469498,1,增长,行业报告估算,
计量员,4-08-05-06,社会生产服务和生活服务人员,,ji-liang-yuan,6000,72000,本科,不限,,321473,5,增长,行业报告估算,
公路水运工程试验检测员,4-08-05-08,社会生产服务和生活服务人员,,gong-lu-shui-yun-gong-cheng-shi-yan-jian-ce-yuan,5700,68400,本科,1-3年,,411173,9,稳定,行业报告估算,
环境监测员,4-08-06-00,社会生产服务和生活服务人员,,huan-jing-jian-ce-yuan,7300,87600,本科,3-5年,,337144,4,稳定,行业报告估算,
地勘钻探工,4-08-07-01,社会生产服务和生活服务人员,,di-kan-zuan-tan-gong,7700,92400,高中/中专,3-5年,,251786,4,快速,行业报告估算,
地勘掘进工,4-08-07-02,社会生产服务和生活服务人员,,di-kan-jue-jin-gong,6600,79200,高中/中专,不限,,485422,7,萎缩,行业报告估算,
物探工,4-08-07-03,社会生产服务和生活服务人员,,wu-tan-gong,8300,99600,高中/中专,不限,,217032,18,快速,行业报告估算,
地质调查员,4-08-07-04,社会生产服务和生活服务人员,,di-zhi-diao-cha-yuan,8100,97200,大专,3-5年,,175655,13,萎缩,行业报告估算,
家用纺织品设计师,4-08-08-03,社会生产服务和生活服务人员,,jia-yong-fang-zhi-pin-she-ji-shi,23140,277680,本科,不限,,33517,10,快速,行业报告估算,
色彩搭配师,4-08-08-04,社会生产服务和生活服务人员,,se-cai-da-pei-shi,6200,74400,大专,1-3年,,452675,14,稳定,行业报告估算,
室内装饰设计师,4-08-08-07,社会生产服务和生活服务人员,,shi-nei-zhuang-shi-she-ji-shi,20014,240168,本科,3-5年,,197262,8,增长,行业报告估算,
广告设计师,4-08-08-08,社会生产服务和生活服务人员,,guang-gao-she-ji-shi,18861,226332,硕士,5年以上,,473591,13,快速,行业报告估算,
首饰设计师,4-08-08-11,社会生产服务和生活服务人员,,shou-shi-she-ji-shi,20315,243780,硕士,不限,,307637,8,萎缩,行业报告估算,
家具设计师,4-08-08-12,社会生产服务和生活服务人员,,jia-ju-she-ji-shi,21835,262020,本科,1-3年,,473077,-1,快速,行业报告估算,
陶瓷产品设计师,4-08-08-13,社会生产服务和生活服务人员,,tao-ci-chan-pin-she-ji-shi,24308,291696,硕士,3-5年,,364588,-4,稳定,行业报告估算,
鞋类设计师,4-08-08-17,社会生产服务和生活服务人员,,xie-lei-she-ji-shi,19180,230160,硕士,1-3年,,35629,19,快速,行业报告估算,
灯具设计师,4-08-08-18,社会生产服务和生活服务人员,,deng-ju-she-ji-shi,21435,257220,本科,5年以上,,247218,-5,稳定,行业报告估算,
会展设计师,4-08-08-21,社会生产服务和生活服务人员,,hui-zhan-she-ji-shi,22856,274272,硕士,5年以上,,136091,17,快速,行业报告估算,
建筑幕墙设计师,4-08-08-22,社会生产服务和生活服务人员,,jian-zhu-mu-qiang-she-ji-shi,19983,239796,硕士,5年以上,,311081,5,萎缩,行业报告估算,
斫琴师,4-08-08-25,社会生产服务和生活服务人员,,zhuo-qin-shi,7900,94800,本科,不限,,134429,18,快速,行业报告估算,
工业设计工艺师,4-08-08-26,社会生产服务和生活服务人员,,gong-ye-she-ji-gong-yi-shi,21962,263544,初中及以下,不限,,183299,4,快速,行业报告估算,
商业摄影师,4-08-09-01,社会生产服务和生活服务人员,,shang-ye-she-ying-shi,6300,75600,本科,3-5年,,381045,6,快速,行业报告估算,
化工生产现场技术员,4-08-10-02,社会生产服务和生活服务人员,,hua-gong-sheng-chan-xian-chang-ji-shu-yuan,7800,93600,本科,5年以上,,125698,20,缓慢,行业报告估算,
河道修防工,4-09-01-01,社会生产服务和生活服务人员,,he-dao-xiu-fang-gong,5400,64800,初中及以下,3-5年,,154859,11,稳定,行业报告估算,
水工混凝土维修工,4-09-01-02,社会生产服务和生活服务人员,,shui-gong-hun-ning-tu-wei-xiu-gong,8100,97200,初中及以下,3-5年,,436332,13,稳定,行业报告估算,
水工闸门运行工,4-09-01-05,社会生产服务和生活服务人员,,shui-gong-zha-men-yun-xing-gong,8200,98400,初中及以下,5年以上,,206986,-5,增长,行业报告估算,
水文勘测工,4-09-02-01,社会生产服务和生活服务人员,,shui-wen-kan-ce-gong,5800,69600,不限,5年以上,,61975,10,快速,行业报告估算,
灌区管理工,4-09-04-00,社会生产服务和生活服务人员,,guan-qu-guan-li-gong,6900,82800,初中及以下,1-3年,,76673,12,萎缩,行业报告估算,
草地监护员,4-09-05-02,社会生产服务和生活服务人员,,cao-di-jian-hu-yuan,6000,72000,大专,1-3年,,361255,7,快速,行业报告估算,
野生动物保护员,4-09-06-01,社会生产服务和生活服务人员,,ye-sheng-dong-wu-bao-hu-yuan,8800,105600,大专,5年以上,,484583,7,稳定,行业报告估算,
野生植物保护员,4-09-06-02,社会生产服务和生活服务人员,,ye-sheng-zhi-wu-bao-hu-yuan,7300,87600,本科,不限,,219880,2,增长,行业报告估算,
活动,4-09-06-03,社会生产服务和生活服务人员,,huo-dong,5600,67200,硕士,不限,,396102,-3,稳定,行业报告估算,
展出动物保育员,4-09-06-04,社会生产服务和生活服务人员,,zhan-chu-dong-wu-bao-yu-yuan,6300,75600,大专,3-5年,,186824,17,快速,行业报告估算,
危险废物处理工,4-09-07-03,社会生产服务和生活服务人员,,wei-xian-fei-wu-chu-li-gong,8500,102000,初中及以下,不限,,393662,6,缓慢,行业报告估算,
保洁员,4-09-08-01,社会生产服务和生活服务人员,,bao-jie-yuan,7000,84000,本科,3-5年,,371004,-3,快速,行业报告估算,
有害生物防制员,4-09-09-00,社会生产服务和生活服务人员,,you-hai-sheng-wu-fang-zhi-yuan,8300,99600,本科,1-3年,,450570,13,缓慢,行业报告估算,
草坪园艺师,4-09-10-02,社会生产服务和生活服务人员,,cao-ping-yuan-yi-shi,7800,93600,初中及以下,1-3年,,32803,6,萎缩,行业报告估算,
盆景师,4-09-10-03,社会生产服务和生活服务人员,,pen-jing-shi,9000,108000,大专,不限,,273770,-4,稳定,行业报告估算,
婴幼儿发展引导员,4-10-01-01,社会生产服务和生活服务人员,,ying-you-er-fa-zhan-yin-dao-yuan,7500,90000,本科,5年以上,,477994,12,增长,行业报告估算,
保育师,4-10-01-03,社会生产服务和生活服务人员,,bao-yu-shi,8800,105600,初中及以下,不限,,206681,10,稳定,行业报告估算,
孤残儿童护理员,4-10-01-04,社会生产服务和生活服务人员,,gu-can-er-tong-hu-li-yuan,8600,103200,本科,3-5年,,363485,14,增长,行业报告估算,
裁缝 色的温度,4-10-02-01,社会生产服务和生活服务人员,,cai-feng-se-de-wen-du,7600,91200,本科,5年以上,,479690,0,缓慢,行业报告估算,
皮革护理师,4-10-02-04,社会生产服务和生活服务人员,,pi-ge-hu-li-shi,8000,96000,高中/中专,5年以上,,274669,13,稳定,行业报告估算,
织补师,4-10-02-05,社会生产服务和生活服务人员,,zhi-bu-shi,7200,86400,大专,5年以上,,156073,20,缓慢,行业报告估算,
美甲师,4-10-03-03,社会生产服务和生活服务人员,,mei-jia-shi,8400,100800,高中/中专,不限,,450437,-1,增长,行业报告估算,
浴池服务员,4-10-03-04,社会生产服务和生活服务人员,,yu-chi-fu-wu-yuan,7400,88800,本科,3-5年,,361342,6,快速,行业报告估算,
保健按摩师,4-10-04-02,社会生产服务和生活服务人员,,bao-jian-an-mo-shi,8600,103200,本科,1-3年,,345788,-2,快速,行业报告估算,
婚礼策划师,4-10-05-02,社会生产服务和生活服务人员,,hun-li-ce-hua-shi,8100,97200,本科,5年以上,,317334,1,缓慢,行业报告估算,
婚姻家庭咨询师,4-10-05-03,社会生产服务和生活服务人员,,hun-yin-jia-ting-zi-xun-shi,10100,121200,大专,1-3年,,256116,16,缓慢,行业报告估算,
遗体防腐整容师,4-10-06-02,社会生产服务和生活服务人员,,yi-ti-fang-fu-zheng-rong-shi,6300,75600,高中/中专,1-3年,,305781,-2,增长,行业报告估算,
遗体火化师,4-10-06-03,社会生产服务和生活服务人员,,yi-ti-huo-hua-shi,6300,75600,高中/中专,不限,,186550,18,缓慢,行业报告估算,
公墓管理员,4-10-06-04,社会生产服务和生活服务人员,,gong-mu-guan-li-yuan,7700,92400,本科,3-5年,,322267,17,稳定,行业报告估算,
宠物驯导师,4-10-07-02,社会生产服务和生活服务人员,,chong-wu-xun-dao-shi,8200,98400,本科,不限,,76859,9,增长,行业报告估算,
宠物美容师,4-10-07-03,社会生产服务和生活服务人员,,chong-wu-mei-rong-shi,7300,87600,初中及以下,3-5年,,434014,8,稳定,行业报告估算,
供电服务员,4-11-01-01,社会生产服务和生活服务人员,,gong-dian-fu-wu-yuan,7700,92400,大专,1-3年,,1686043,14,快速,行业报告估算,
综合能源服务员,4-11-01-03,社会生产服务和生活服务人员,,zong-he-neng-yuan-fu-wu-yuan,6400,76800,大专,1-3年,,992460,15,缓慢,行业报告估算,
水供应服务员,4-11-03-01,社会生产服务和生活服务人员,,shui-gong-ying-fu-wu-yuan,5700,68400,大专,3-5年,,640531,-2,快速,行业报告估算,
村镇供水员,4-11-03-02,社会生产服务和生活服务人员,,cun-zhen-gong-shui-yuan,6400,76800,本科,1-3年,,325288,16,萎缩,行业报告估算,
汽车维修工,4-12-01-01,社会生产服务和生活服务人员,,qi-che-wei-xiu-gong,6700,80400,初中及以下,1-3年,,139569,3,增长,行业报告估算,
摩托车修理工,4-12-01-02,社会生产服务和生活服务人员,,mo-tuo-che-xiu-li-gong,6600,79200,不限,5年以上,,159036,-5,萎缩,行业报告估算,
计算机维修工,4-12-02-01,社会生产服务和生活服务人员,,ji-suan-ji-wei-xiu-gong,12200,146400,不限,1-3年,,95525,9,稳定,行业报告估算,
办公设备维修工,4-12-02-02,社会生产服务和生活服务人员,,ban-gong-she-bei-wei-xiu-gong,5900,70800,高中/中专,5年以上,,67606,17,缓慢,行业报告估算,
家用电子产品维修工,4-12-03-02,社会生产服务和生活服务人员,,jia-yong-dian-zi-chan-pin-wei-xiu-gong,6200,74400,高中/中专,不限,,138168,15,增长,行业报告估算,
钟表维修工,4-12-04-03,社会生产服务和生活服务人员,,zhong-biao-wei-xiu-gong,7900,94800,高中/中专,1-3年,,499101,12,增长,行业报告估算,
锁具修理工,4-12-04-04,社会生产服务和生活服务人员,,suo-ju-xiu-li-gong,7900,94800,初中及以下,1-3年,,396058,10,稳定,行业报告估算,
乐器维修工,4-12-05-01,社会生产服务和生活服务人员,,yue-qi-wei-xiu-gong,5600,67200,高中/中专,不限,,271462,15,缓慢,行业报告估算,
钢琴调律师,4-12-05-02,社会生产服务和生活服务人员,,gang-qin-diao-lv-shi,31112,373344,硕士,3-5年,,265196,19,快速,行业报告估算,
群众文化指导员,4-13-01-01,社会生产服务和生活服务人员,,qun-zhong-wen-hua-zhi-dao-yuan,7400,88800,大专,3-5年,,280354,-5,萎缩,行业报告估算,
文化经纪人,4-13-01-04,社会生产服务和生活服务人员,,wen-hua-jing-ji-ren,6900,82800,本科,1-3年,,357714,1,萎缩,行业报告估算,
全媒体运营师,4-13-01-05,社会生产服务和生活服务人员,,quan-mei-ti-yun-ying-shi,6500,78000,本科,1-3年,,430714,18,增长,行业报告估算,
档案数字化管理师,4-13-01-07,社会生产服务和生活服务人员,,dang-an-shu-zi-hua-guan-li-shi,6900,82800,本科,5年以上,,150505,-2,快速,行业报告估算,
图书馆服务员,4-13-01-08,社会生产服务和生活服务人员,,tu-shu-guan-fu-wu-yuan,8700,104400,大专,1-3年,,1601511,19,萎缩,行业报告估算,
动画制作员,4-13-02-02,社会生产服务和生活服务人员,,dong-hua-zhi-zuo-yuan,7500,90000,本科,1-3年,,282288,4,增长,行业报告估算,
影视烟火特效员,4-13-02-03,社会生产服务和生活服务人员,,ying-shi-yan-huo-te-xiao-yuan,7900,94800,本科,5年以上,,110582,20,快速,行业报告估算,
电影洗印员,4-13-02-04,社会生产服务和生活服务人员,,dian-ying-xi-yin-yuan,8500,102000,本科,3-5年,,391024,17,缓慢,行业报告估算,
照明工,4-13-02-07,社会生产服务和生活服务人员,,zhao-ming-gong,8200,98400,初中及以下,5年以上,,333383,2,缓慢,行业报告估算,
影视服装员,4-13-02-08,社会生产服务和生活服务人员,,ying-shi-fu-zhuang-yuan,6800,81600,大专,3-5年,,167467,-3,缓慢,行业报告估算,
电视摄像员,4-13-02-09,社会生产服务和生活服务人员,,dian-shi-she-xiang-yuan,5400,64800,本科,3-5年,,137726,17,快速,行业报告估算,
在线学习服务师,4-13-04-01,社会生产服务和生活服务人员,,zai-xian-xue-xi-fu-wu-shi,6700,80400,大专,不限,,262168,-3,稳定,行业报告估算,
研学旅行指导师,4-13-04-04,社会生产服务和生活服务人员,,yan-xue-lv-xing-zhi-dao-shi,8100,97200,大专,1-3年,,50085,7,缓慢,行业报告估算,
医疗护理员,4-14-01-02,社会生产服务和生活服务人员,,yi-liao-hu-li-yuan,9600,115200,本科,3-5年,,148707,-3,快速,行业报告估算,
营养师,4-14-02-01,社会生产服务和生活服务人员,,ying-yang-shi,8800,105600,大专,不限,,11315,16,稳定,行业报告估算,
生殖健康咨询师,4-14-02-03,社会生产服务和生活服务人员,,sheng-zhi-jian-kang-zi-xun-shi,9800,117600,硕士,1-3年,,334201,16,稳定,行业报告估算,
出生缺陷防控咨询师,4-14-02-04,社会生产服务和生活服务人员,,chu-sheng-que-xian-fang-kong-zi-xun-shi,11500,138000,高中/中专,5年以上,,347191,-2,增长,行业报告估算,
口腔修复体制作师,4-14-03-02,社会生产服务和生活服务人员,,kou-qiang-xiu-fu-ti-zhi-zuo-shi,7400,88800,本科,不限,,253908,2,增长,行业报告估算,
听觉口语师,4-14-03-05,社会生产服务和生活服务人员,,ting-jue-kou-yu-shi,7600,91200,博士,5年以上,,83865,14,缓慢,行业报告估算,
康复辅助技术咨询师,4-14-03-06,社会生产服务和生活服务人员,,kang-fu-fu-zhu-ji-shu-zi-xun-shi,8800,105600,高中/中专,1-3年,,201735,12,萎缩,行业报告估算,
防疫员,4-14-04-01,社会生产服务和生活服务人员,,fang-yi-yuan,6200,74400,本科,不限,,113055,2,萎缩,行业报告估算,
消毒员,4-14-04-02,社会生产服务和生活服务人员,,xiao-du-yuan,7000,84000,本科,3-5年,,290225,14,萎缩,行业报告估算,
公共场所卫生管理员,4-14-04-03,社会生产服务和生活服务人员,,gong-gong-chang-suo-wei-sheng-guan-li-yuan,5500,66000,本科,3-5年,,482707,-4,快速,行业报告估算,
社会体育指导员,4-14-05-01,社会生产服务和生活服务人员,,she-hui-ti-yu-zhi-dao-yuan,6600,79200,本科,5年以上,,201049,15,增长,行业报告估算,
体育场馆管理员,4-14-05-02,社会生产服务和生活服务人员,,ti-yu-chang-guan-guan-li-yuan,7800,93600,本科,不限,,294242,-4,增长,行业报告估算,
游泳救生员,4-14-05-03,社会生产服务和生活服务人员,,you-yong-jiu-sheng-yuan,6900,82800,大专,3-5年,,327248,0,萎缩,行业报告估算,
体育经纪人,4-14-05-05,社会生产服务和生活服务人员,,ti-yu-jing-ji-ren,6000,72000,大专,5年以上,,128906,2,缓慢,行业报告估算,
电子竞技运营师,4-14-05-06,社会生产服务和生活服务人员,,dian-zi-jing-ji-yun-ying-shi,7100,85200,本科,5年以上,,372908,-4,增长,行业报告估算,
森林园林康养师,4-14-06-01,社会生产服务和生活服务人员,,sen-lin-yuan-lin-kang-yang-shi,5900,70800,大专,3-5年,,76982,19,快速,行业报告估算,
民宿管家,4-14-06-02,社会生产服务和生活服务人员,,min-su-guan-jia,7600,91200,大专,5年以上,,438913,-3,增长,行业报告估算,
种子繁育员,5-01-01-01,农、林、牧、渔业生产及辅助人员,,zhong-zi-fan-yu-yuan,6900,82800,大专,不限,,106937,3,萎缩,行业报告估算,
种苗繁育员,5-01-01-02,农、林、牧、渔业生产及辅助人员,,zhong-miao-fan-yu-yuan,8500,102000,大专,5年以上,,234780,12,增长,行业报告估算,
农艺工,5-01-02-01,农、林、牧、渔业生产及辅助人员,,nong-yi-gong,9300,111600,高中/中专,不限,,26983,3,快速,行业报告估算,
